Id,Label,Type
"Abadie, Michel","Abadie, Michel",Collaborateur
Abbé Jouet,Abbé Jouet,Collaborateur
"Adam, Paul","Adam, Paul",Collaborateur
"Aimel, Henri","Aimel, Henri",Collaborateur
"Ajalbert, Jean","Ajalbert, Jean",Collaborateur
"Ajy, Auguste","Ajy, Auguste",Collaborateur
"Alavaill, Justin","Alavaill, Justin",Collaborateur
"Albert, Charles","Albert, Charles",Collaborateur
"Albert, Henri","Albert, Henri",Collaborateur
"Alberti, Konrad","Alberti, Konrad",Collaborateur
"Ale, Georges d'","Ale, Georges d'",Collaborateur
"Alexander-Marius, Mme Emilie","Alexander-Marius, Mme Emilie",Collaborateur
"Alexandre, Arsène","Alexandre, Arsène",Collaborateur
"Alexis, Paul","Alexis, Paul",Collaborateur
"Anastay, Léon","Anastay, Léon",Collaborateur
"Andelles, J. H. des","Andelles, J. H. des",Collaborateur
"Anet, Claude","Anet, Claude",Collaborateur
"Anivel, C. d'","Anivel, C. d'",Collaborateur
"Annunzio, Gabriel d'","Annunzio, Gabriel d'",Collaborateur
Anquetin,Anquetin,Collaborateur
"Antéorte, Chavarche","Antéorte, Chavarche",Collaborateur
"Antoine, Jules","Antoine, Jules",Collaborateur
"Apollinaire, Guillaume","Apollinaire, Guillaume",Collaborateur
"Ardisson, Jean","Ardisson, Jean",Collaborateur
"Argus, C.-G.","Argus, C.-G.",Collaborateur
"Argyriadès, P.","Argyriadès, P.",Collaborateur
Aristophane,Aristophane,Collaborateur
"Armanieux, Marc","Armanieux, Marc",Collaborateur
"Arnauld, Michel","Arnauld, Michel",Collaborateur
"Athys, Alfred","Athys, Alfred",Collaborateur
"Audiger, F.","Audiger, F.",Collaborateur
"August, Karl","August, Karl",Collaborateur
"Aurier, G.-Albert","Aurier, G.-Albert",Collaborateur
"Auriol, George","Auriol, George",Collaborateur
"Austen, Jane","Austen, Jane",Collaborateur
Avatar,Avatar,Collaborateur
"Aviotte, L.","Aviotte, L.",Collaborateur
"Aviragnet, Onésime","Aviragnet, Onésime",Collaborateur
"Axa, Zo d'","Axa, Zo d'",Collaborateur
Aymerillot,Aymerillot,Collaborateur
B.,B.,Collaborateur
"B.P. Hasdeu, Julie","B.P. Hasdeu, Julie",Collaborateur
"Baignères, Jacques","Baignères, Jacques",Collaborateur
"Bailliot, Marcel","Bailliot, Marcel",Collaborateur
"Bailly, Edmond","Bailly, Edmond",Collaborateur
"Bakounine, Michel","Bakounine, Michel",Collaborateur
"Balluriau, Paul","Balluriau, Paul",Collaborateur
"Baragnon, Louis-N.","Baragnon, Louis-N.",Collaborateur
"Baral, Julien","Baral, Julien",Collaborateur
"Barbey d'Aurevilly, Jules","Barbey d'Aurevilly, Jules",Collaborateur
"Baret, Le Docteur L.J.E.","Baret, Le Docteur L.J.E.",Collaborateur
"Barlet, F.-Ch.","Barlet, F.-Ch.",Collaborateur
"Barrau, Auguste","Barrau, Auguste",Collaborateur
"Barrès, Maurice","Barrès, Maurice",Collaborateur
Barrias,Barrias,Collaborateur
"Barrucand, Victor","Barrucand, Victor",Collaborateur
Baruch,Baruch,Collaborateur
"Bastit, Gaston","Bastit, Gaston",Collaborateur
"Bataille, Henri","Bataille, Henri",Collaborateur
"Batilliat, Marcel","Batilliat, Marcel",Collaborateur
"Baudelaire, Charles","Baudelaire, Charles",Collaborateur
"Bayle, Charles","Bayle, Charles",Collaborateur
"Bazalgette, Léon","Bazalgette, Léon",Collaborateur
"Beaubourg, Maurice","Beaubourg, Maurice",Collaborateur
Belfort-Bax,Belfort-Bax,Collaborateur
"Belugou, Léon","Belugou, Léon",Collaborateur
"Benda, Julien","Benda, Julien",Collaborateur
"Benoit-Lévy, Jules","Benoit-Lévy, Jules",Collaborateur
"Bérenger, Henri","Bérenger, Henri",Collaborateur
"Bergame, Jean de","Bergame, Jean de",Collaborateur
"Bernard, Georges","Bernard, Georges",Collaborateur
"Bernard, Tristan","Bernard, Tristan",Collaborateur
"Bernard-Kahler, Georges","Bernard-Kahler, Georges",Collaborateur
"Bernède, Arthur","Bernède, Arthur",Collaborateur
"Bernier, Robert","Bernier, Robert",Collaborateur
"Berr, Mary","Berr, Mary",Collaborateur
"Berrichon, Paterne","Berrichon, Paterne",Collaborateur
"Berson, Henri","Berson, Henri",Collaborateur
"Bertgues, Louis","Bertgues, Louis",Collaborateur
"Berthelot, André","Berthelot, André",Collaborateur
"Bertrand, Louis","Bertrand, Louis",Collaborateur
"Bertrand, Pierre","Bertrand, Pierre",Collaborateur
"Besnard, Albert","Besnard, Albert",Collaborateur
"Besse, Louis","Besse, Louis",Collaborateur
"Bévylle, Alphonse de A. B.-L.","Bévylle, Alphonse de A. B.-L.",Collaborateur
"Bhray, Charles de","Bhray, Charles de",Collaborateur
"Bierbaum, Otto-Julius","Bierbaum, Otto-Julius",Collaborateur
"Bigeon, Maurice","Bigeon, Maurice",Collaborateur
"Bing, S.","Bing, S.",Collaborateur
"Bjornson, Bjornstjerne","Bjornson, Bjornstjerne",Collaborateur
"Blanchedieu, Jacques","Blanchedieu, Jacques",Collaborateur
"Blatin, Dr","Blatin, Dr",Collaborateur
"Blée, Catulle","Blée, Catulle",Collaborateur
"Blemont, Emile","Blemont, Emile",Collaborateur
"Bloy, Léon","Bloy, Léon",Collaborateur
"Blum, Léon","Blum, Léon",Collaborateur
"Blum, Maxime","Blum, Maxime",Collaborateur
"Bochard, L.","Bochard, L.",Collaborateur
"Boès, Karl","Boès, Karl",Collaborateur
"Boilley, Paul","Boilley, Paul",Collaborateur
"Bois, Jules","Bois, Jules",Collaborateur
"Boissier, François","Boissier, François",Collaborateur
"Boix, Emile","Boix, Emile",Collaborateur
"Bonifas, Charles","Bonifas, Charles",Collaborateur
"Bonin, Charles-Eudes","Bonin, Charles-Eudes",Collaborateur
"Bonjean, François","Bonjean, François",Collaborateur
"Bonnamour, George (Jules Couturat)","Bonnamour, George (Jules Couturat)",Collaborateur
"Bonnard, Pierre","Bonnard, Pierre",Collaborateur
"Bonner, G.","Bonner, G.",Collaborateur
"Bonneron, Geo","Bonneron, Geo",Collaborateur
"Bonnet des Tuves, Félix","Bonnet des Tuves, Félix",Collaborateur
"Bonnier, Ch.","Bonnier, Ch.",Collaborateur
"Bonnin, J.","Bonnin, J.",Collaborateur
"Bonthoux, A.","Bonthoux, A.",Collaborateur
"Bordeaux, Henri","Bordeaux, Henri",Collaborateur
"Bosdeveix, Eugène","Bosdeveix, Eugène",Collaborateur
"Bossanne, Henri","Bossanne, Henri",Collaborateur
"Boubert, Alphonse","Boubert, Alphonse",Collaborateur
"Bouchor, Maurice","Bouchor, Maurice",Collaborateur
"Boudard, René","Boudard, René",Collaborateur
"Boudier, E.","Boudier, E.",Collaborateur
"Boulenger, Marcel","Boulenger, Marcel",Collaborateur
"Bourdelle, Emile","Bourdelle, Emile",Collaborateur
"Bourdon, Georges","Bourdon, Georges",Collaborateur
"Bouret, Georges","Bouret, Georges",Collaborateur
"Bourgain, G.","Bourgain, G.",Collaborateur
"Bourget, Paul","Bourget, Paul",Collaborateur
"Bournand, François","Bournand, François",Collaborateur
"Bourson, Alexandre","Bourson, Alexandre",Collaborateur
"Boutet, Henri","Boutet, Henri",Collaborateur
"Boutin, Paul","Boutin, Paul",Collaborateur
"Boutique, Alexandre","Boutique, Alexandre",Collaborateur
"Bouyer, Raymond","Bouyer, Raymond",Collaborateur
"Boylesve, René","Boylesve, René",Collaborateur
"Boz, Pierre","Boz, Pierre",Collaborateur
"Braisne, Henri de","Braisne, Henri de",Collaborateur
"Braisnes, Henri de","Braisnes, Henri de",Collaborateur
"Brandal, Geo","Brandal, Geo",Collaborateur
Branting,Branting,Collaborateur
"Braut, Jules","Braut, Jules",Collaborateur
"Bressac, Henri","Bressac, Henri",Collaborateur
"Bretin, Horace","Bretin, Horace",Collaborateur
"Brière, Albert","Brière, Albert",Collaborateur
"Brinn'Gaubast, Louis Pilate de","Brinn'Gaubast, Louis Pilate de",Collaborateur
"Brissac, Henri","Brissac, Henri",Collaborateur
"Brocelyande, Viviane de","Brocelyande, Viviane de",Collaborateur
Brodjàga,Brodjàga,Collaborateur
"Bruant, Aristide","Bruant, Aristide",Collaborateur
"Brun, E.","Brun, E.",Collaborateur
"Bruneau, Alfred","Bruneau, Alfred",Collaborateur
"Brunellière, Charles","Brunellière, Charles",Collaborateur
"Buet, Charles","Buet, Charles",Collaborateur
"Buquet, Paul","Buquet, Paul",Collaborateur
"Buriot, Henri","Buriot, Henri",Collaborateur
"Busscher, Lucien de","Busscher, Lucien de",Collaborateur
"Busson, Daniel","Busson, Daniel",Collaborateur
"Buysse, Cyriël","Buysse, Cyriël",Collaborateur
"Byl, Arthur","Byl, Arthur",Collaborateur
C. L.,C. L.,Collaborateur
"Cabanis, Léopold","Cabanis, Léopold",Collaborateur
"Candelari, Roméo","Candelari, Roméo",Collaborateur
"Canqueteau, Joseph","Canqueteau, Joseph",Collaborateur
"Carducci, Giosuè","Carducci, Giosuè",Collaborateur
"Carlyle, Thomas","Carlyle, Thomas",Collaborateur
"Carnot, Hippolyte","Carnot, Hippolyte",Collaborateur
"Carrère, Jean","Carrère, Jean",Collaborateur
"Carrier, Olivier","Carrier, Olivier",Collaborateur
Casema‘or,Casema‘or,Collaborateur
"Castro, Eugenio de","Castro, Eugenio de",Collaborateur
Cathelinat,Cathelinat,Collaborateur
"Cazals, F.-A.","Cazals, F.-A.",Collaborateur
"Céard, Henri","Céard, Henri",Collaborateur
"Cécil, Marie","Cécil, Marie",Collaborateur
"Céhel, Claude","Céhel, Claude",Collaborateur
"Cère, Emile","Cère, Emile",Collaborateur
"Cerfberr, Anatole","Cerfberr, Anatole",Collaborateur
"Cesare, Ciurri","Cesare, Ciurri",Collaborateur
"Ch., J.C.","Ch., J.C.",Collaborateur
"Ch., S.","Ch., S.",Collaborateur
"Chabard, Paul","Chabard, Paul",Collaborateur
"Chaboseau, Augustin","Chaboseau, Augustin",Collaborateur
"Chaigneau, Raphaël","Chaigneau, Raphaël",Collaborateur
"Chalain, Louis","Chalain, Louis",Collaborateur
"Champsaur, Félicien","Champsaur, Félicien",Collaborateur
"Chantonnay, Pierre","Chantonnay, Pierre",Collaborateur
"Chapier, Edmond","Chapier, Edmond",Collaborateur
"Char, Edmond","Char, Edmond",Collaborateur
"Charnay, Maurice","Charnay, Maurice",Collaborateur
"Charpentier, Alexandre","Charpentier, Alexandre",Collaborateur
"Charpentier, Armand","Charpentier, Armand",Collaborateur
"Chatel, Charles","Chatel, Charles",Collaborateur
Chaufat-Gamperd,Chaufat-Gamperd,Collaborateur
"Chauvigné, Auguste","Chauvigné, Auguste",Collaborateur
Chide-Albert,Chide-Albert,Collaborateur
"Chirac, Auguste","Chirac, Auguste",Collaborateur
"Cholin, Henri","Cholin, Henri",Collaborateur
Christophe,Christophe,Collaborateur
"Christophe, Jules","Christophe, Jules",Collaborateur
"Cladel, Judith","Cladel, Judith",Collaborateur
"Cladel, Léon","Cladel, Léon",Collaborateur
"Classe, Eugène","Classe, Eugène",Collaborateur
"Claudel, Paul","Claudel, Paul",Collaborateur
"Claux, Léon","Claux, Léon",Collaborateur
"Clerget, Fernand","Clerget, Fernand",Collaborateur
"Cloüard, Albert","Cloüard, Albert",Collaborateur
"Clozel, J.","Clozel, J.",Collaborateur
"Cohen, Alexandre","Cohen, Alexandre",Collaborateur
Colajanni,Colajanni,Collaborateur
"Colleville, Vicomte de","Colleville, Vicomte de",Collaborateur
"Combes, Paul","Combes, Paul",Collaborateur
"Coolus, Romain","Coolus, Romain",Collaborateur
"Coppée, François","Coppée, François",Collaborateur
Coquelin cadet,Coquelin cadet,Collaborateur
"Corbeaux, Charles","Corbeaux, Charles",Collaborateur
"Corbel, Henri","Corbel, Henri",Collaborateur
"Cordonnier, Emile","Cordonnier, Emile",Collaborateur
"Cormon, F.","Cormon, F.",Collaborateur
"Corneau, Alfred","Corneau, Alfred",Collaborateur
"Cornélissen, Christ","Cornélissen, Christ",Collaborateur
"Corre, Dr A.","Corre, Dr A.",Collaborateur
Cosmopolis,Cosmopolis,Collaborateur
"Costa, Andrea","Costa, Andrea",Collaborateur
"Cottet, Charles","Cottet, Charles",Collaborateur
"Cottinet, Emile","Cottinet, Emile",Collaborateur
"Coulon, François","Coulon, François",Collaborateur
"Coulon, Marcel","Coulon, Marcel",Collaborateur
"Courboin, Eugène","Courboin, Eugène",Collaborateur
"Cousin, Jules","Cousin, Jules",Collaborateur
"Cousturier, Edmond","Cousturier, Edmond",Collaborateur
"Coutant, Gaston","Coutant, Gaston",Collaborateur
"Couturat, Gaston","Couturat, Gaston",Collaborateur
"Cros, Antoine","Cros, Antoine",Collaborateur
"Cros, Edmond","Cros, Edmond",Collaborateur
"Croze, J.-L.","Croze, J.-L.",Collaborateur
"Dalbert, Georges","Dalbert, Georges",Collaborateur
"Dalibard, A.","Dalibard, A.",Collaborateur
"Daniaux, J.","Daniaux, J.",Collaborateur
"Danville, Gaston","Danville, Gaston",Collaborateur
"Dardoize, Emile","Dardoize, Emile",Collaborateur
"Darien, Georges","Darien, Georges",Collaborateur
"Darsiles, Raymond","Darsiles, Raymond",Collaborateur
"Daruty, de Grandpré J.E.","Daruty, de Grandpré J.E.",Collaborateur
"Darzens, Rodolphe","Darzens, Rodolphe",Collaborateur
"Daurelle, Jacques","Daurelle, Jacques",Collaborateur
"Dautel, Gustave","Dautel, Gustave",Collaborateur
"Davautier, Charles","Davautier, Charles",Collaborateur
"Debussy, Claude","Debussy, Claude",Collaborateur
"Declareuil, Joseph","Declareuil, Joseph",Collaborateur
"Decrept, Etienne","Decrept, Etienne",Collaborateur
"Degalvès, J.","Degalvès, J.",Collaborateur
"Degeraisme, J.","Degeraisme, J.",Collaborateur
"Degron, Henri","Degron, Henri",Collaborateur
"Deherme, G.","Deherme, G.",Collaborateur
"Dejoux, Renaud","Dejoux, Renaud",Collaborateur
"Delacour, Charle","Delacour, Charle",Collaborateur
"Delard, Eugène","Delard, Eugène",Collaborateur
"Delaroche, Achille","Delaroche, Achille",Collaborateur
"Delarue-Mardrus, Lucie","Delarue-Mardrus, Lucie",Collaborateur
"Delbousquet, Emmanuel","Delbousquet, Emmanuel",Collaborateur
"Delchevalerie, Charles","Delchevalerie, Charles",Collaborateur
"Delon, A.","Delon, A.",Collaborateur
"Deloncle, Henri","Deloncle, Henri",Collaborateur
"Delor, Dr","Delor, Dr",Collaborateur
"Delvacour, M.","Delvacour, M.",Collaborateur
"Delvaille, Albert","Delvaille, Albert",Collaborateur
"Delvaille, Caro","Delvaille, Caro",Collaborateur
"Demer, O.","Demer, O.",Collaborateur
"Denis, Hector","Denis, Hector",Collaborateur
"Denis, Léon","Denis, Léon",Collaborateur
"Denis, Louis-Léon","Denis, Louis-Léon",Collaborateur
"Denis, Maurice","Denis, Maurice",Collaborateur
"Depré, Ernest","Depré, Ernest",Collaborateur
"Dequillebecq, Léon","Dequillebecq, Léon",Collaborateur
"Desbrosses, Jean","Desbrosses, Jean",Collaborateur
"Descaves, Lucien","Descaves, Lucien",Collaborateur
"Deschamps, Léon","Deschamps, Léon",Collaborateur
"Descreux, V.","Descreux, V.",Collaborateur
"Desloges, Louis","Desloges, Louis",Collaborateur
"Despretz, Julien","Despretz, Julien",Collaborateur
"Desrousseaux, Alexandre","Desrousseaux, Alexandre",Collaborateur
"Destrem, Jean","Destrem, Jean",Collaborateur
"Devise, Fernand","Devise, Fernand",Collaborateur
"Devoluy, Pierre","Devoluy, Pierre",Collaborateur
"Dézamy, Adrien","Dézamy, Adrien",Collaborateur
"Diamandy, G.","Diamandy, G.",Collaborateur
"Dillard, Marius","Dillard, Marius",Collaborateur
Dimokidès,Dimokidès,Collaborateur
"Docquois, Georges","Docquois, Georges",Collaborateur
"Domela-Nieuwenhuis, F.","Domela-Nieuwenhuis, F.",Collaborateur
"Doncieux, Georges","Doncieux, Georges",Collaborateur
"Dorchain, Auguste","Dorchain, Auguste",Collaborateur
"Dorian, Tola","Dorian, Tola",Collaborateur
"Dorville, Max","Dorville, Max",Collaborateur
"Dosogne, Auguste","Dosogne, Auguste",Collaborateur
"Doury, Charles","Doury, Charles",Collaborateur
"Doyen, Edouard","Doyen, Edouard",Collaborateur
"Dreyfus, Robert","Dreyfus, Robert",Collaborateur
"Druilhet, Georges","Druilhet, Georges",Collaborateur
"Drumont, Edouard","Drumont, Edouard",Collaborateur
"Dubedat, Gaston","Dubedat, Gaston",Collaborateur
"Dubois, Gaston","Dubois, Gaston",Collaborateur
"Dubourg, Charles","Dubourg, Charles",Collaborateur
"Dubreuilh, Gaston","Dubreuilh, Gaston",Collaborateur
"Dubus, Édouard","Dubus, Édouard",Collaborateur
"Ducommun, Elie","Ducommun, Elie",Collaborateur
"Ducor, Camille","Ducor, Camille",Collaborateur
"Ducoté, Edouard","Ducoté, Edouard",Collaborateur
"Dufay, Pierre","Dufay, Pierre",Collaborateur
"Dufour, Ernest","Dufour, Ernest",Collaborateur
"Dujardin, Edouard","Dujardin, Edouard",Collaborateur
"Dumur, Louis","Dumur, Louis",Collaborateur
Durand-Dahl,Durand-Dahl,Collaborateur
"Durand-Tahier, H.","Durand-Tahier, H.",Collaborateur
"Durocher, Léon","Durocher, Léon",Collaborateur
"Dutiers, Émile","Dutiers, Émile",Collaborateur
"Duvauchel, Léon","Duvauchel, Léon",Collaborateur
Écrits pour l'art,Écrits pour l'art,Périodique
"Eekhoud, Georges","Eekhoud, Georges",Collaborateur
"Eller, Georges","Eller, Georges",Collaborateur
Ellis,Ellis,Collaborateur
"Ellis, Havelock","Ellis, Havelock",Collaborateur
"Eloy-Vincent, A.","Eloy-Vincent, A.",Collaborateur
"Elslander, Jean-François","Elslander, Jean-François",Collaborateur
"Emerson, Ralph Waldo","Emerson, Ralph Waldo",Collaborateur
"Engels, Friedrich","Engels, Friedrich",Collaborateur
Entretiens politiques et littéraires,Entretiens politiques et littéraires,Périodique
"Eon, Henri","Eon, Henri",Collaborateur
"Eristal, Louis d‘","Eristal, Louis d‘",Collaborateur
"Erlanger, Camille","Erlanger, Camille",Collaborateur
"Ernest, Alfred","Ernest, Alfred",Collaborateur
"Escalus, Léon","Escalus, Léon",Collaborateur
"Espéron, Paul","Espéron, Paul",Collaborateur
"Estienne, Aristide","Estienne, Aristide",Collaborateur
Eugul,Eugul,Collaborateur
"Evecq, J.-L. d'","Evecq, J.-L. d'",Collaborateur
"Eveline, Etienne","Eveline, Etienne",Collaborateur
"Eyjeaux, Michel d'","Eyjeaux, Michel d'",Collaborateur
"F., D.","F., D.",Collaborateur
"Fabre, Edmond","Fabre, Edmond",Collaborateur
"Fabre, Gabriel","Fabre, Gabriel",Collaborateur
"Fagus, Félicien","Fagus, Félicien",Collaborateur
"Faillet, Georges","Faillet, Georges",Collaborateur
"Fau, Fernand","Fau, Fernand",Collaborateur
